Hawaii Snowfall, January 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1HIHN0014,"AIEA 0.7 ENE","HONOLULU",574,21.39,-157.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0
US1HIKI0021,"ANAHOLA 2.8 N","KAUAI",242,22.19,-159.32,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0
US1HIHI0019,"CAPTAIN COOK 2.9 SSE","HAWAII",781,19.46,-155.89,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1HIHI0045,"CAPTAIN COOK 3.4 SSE","HAWAII",1264,19.46,-155.88,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00022551,"EWA KALAELOA AP","HONOLULU",54,21.32,-158.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIMI0001,"HAIKU 3.2 SE","MAUI",1365,20.88,-156.30,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0
US1HIHI0035,"HAWAIIAN OCEAN VIEW 4.7 NNE","HAWAII",4174,19.14,-155.75,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1HIHI0039,"HILO 0.4 SW","HAWAII",351,19.69,-155.09,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0
USW00021504,"HILO INTERNATIONAL AP 87","HAWAII",38,19.72,-155.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIHI0049,"HOLUALOA 4.0 NW","HAWAII",1366,19.68,-155.97,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0
US1HIHI0033,"HONOKAA 2.5 SSW","HAWAII",2484,20.04,-155.48,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1HIHI0034,"HONOKAA 2.7 ESE","HAWAII",1092,20.06,-155.43,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0
US1HIHN0010,"HONOLULU 2.7 SSE","HONOLULU",369,21.28,-157.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0
US1HIHN0013,"HONOLULU 3.9 WNW","HONOLULU",347,21.34,-157.86,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M
USW00022521,"HONOLULU INTL AP","HONOLULU",7,21.32,-157.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIHI0014,"HONOMU 2.8 SW","HAWAII",1262,19.85,-155.15,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
USW00022516,"KAHULUI AP","MAUI",51,20.90,-156.43,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIHN0022,"KAILUA 2.2 SSE","HONOLULU",126,21.37,-157.73,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0
USW00021510,"KAILUA KONA KE-AHOLE AP","HAWAII",43,19.74,-156.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIKI0018,"KALAHEO 1.1 SSE","KAUAI",526,21.91,-159.52,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0
US1HIKI0014,"KALAHEO 1.3 SE","KAUAI",432,21.91,-159.51,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0
US1HIHI0006,"KALAOA 1.7 E","HAWAII",999,19.72,-155.99,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
US1HIHI0038,"KALAOA 2.2 ESE","HAWAII",1307,19.72,-155.99,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M
USW00022519,"KANEOHE BAY MCAS","HONOLULU",10,21.45,-157.77,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1HIKI0012,"KAPAA 1.4 SSW","KAUAI",365,22.08,-159.37,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1HIKI0003,"KAPAA 1.4 SW","KAUAI",365,22.08,-159.37,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1HIKI0005,"KAPAA 1.4 W","KAUAI",455,22.09,-159.38,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1HIKI0019,"KAPAA 1.9 WSW","KAUAI",515,22.08,-159.38,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1HIMI0002,"KAUNAKAKAI 3.5 ESE","MAUI",44,21.07,-156.96,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
US1HIKI0001,"KILAUEA 0.3 SE","KAUAI",316,22.21,-159.41,M,M,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1HIKI0006,"KILAUEA 0.5 SE","KAUAI",259,22.21,-159.40,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0
US1HIKI0020,"KOLOA 2.1 SSE","KAUAI",40,21.88,-159.45,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
US1HIHN0002,"LAIE 0.2 WNW","HONOLULU",7,21.65,-157.93,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1HIKI0002,"LIHUE 1.2 NNW","KAUAI",198,21.99,-159.36,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0
US1HIKI0009,"LIHUE 1.3 NE","KAUAI",82,21.99,-159.34,M,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
USW00022536,"LIHUE WSO AP 1020.1","KAUAI",100,21.98,-159.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
