California Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
USC00040029,"ADIN RANGER STATION","MODOC",4194,41.19,-120.94,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,T,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMA0004,"AHWAHNEE 2.5 NNW","MADERA",2839,37.40,-119.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CANV0016,"ALTA SIERRA 0.4 WSW","NEVADA",2303,39.12,-121.06,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M
US1CANV0010,"ALTA SIERRA 1.3 S","NEVADA",2153,39.10,-121.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M
US1CALA0005,"ALTADENA 0.7 ESE","LOS ANGELES",1323,34.19,-118.12,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMC0004,"ALTURAS 9.5 E","MODOC",5335,41.51,-120.36,0.1,3.4,1.1,0.0,0.2,0.4,0.0,T,0.0,0.4,T,T,0.0,0.0,0.2,0.0,1.7,0.0,0.0,0.0,0.9,T,0.4,1.1,1.3,0.0,0.2,T,0.0,0.0,T
US1CAAM0013,"AMADOR CITY 1.0 W","AMADOR",889,38.42,-120.84,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
USC00040176,"AMBOY","SAN BERNARDINO",648,34.56,-115.74,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1CAOR0021,"ANAHEIM 4.9 ENE","ORANGE",298,33.86,-117.79,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0039,"ANAHEIM 7.3 E","ORANGE",755,33.85,-117.75,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0074,"ANDERSON 6.0 W","SHASTA",765,40.45,-122.41,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CASR0009,"APPLE VALLEY 2.6 SE","SAN BERNARDINO",2940,34.50,-117.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASR0066,"APPLE VALLEY 4.1 ENE","SAN BERNARDINO",3118,34.56,-117.15,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAPC0024,"APPLEGATE 0.5 SE","PLACER",1982,39.00,-120.99,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASZ0045,"APTOS 0.4 S","SANTA CRUZ",225,36.99,-121.90,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
US1CAHM0063,"ARCATA 0.9 WNW","HUMBOLDT",15,40.87,-124.10,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CAHM0001,"ARCATA 1.1 NE","HUMBOLDT",420,40.88,-124.07,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0
