Iowa Snowfall, June 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jun 1","Jun 2","Jun 3","Jun 4","Jun 5","Jun 6","Jun 7","Jun 8","Jun 9","Jun 10","Jun 11","Jun 12","Jun 13","Jun 14","Jun 15","Jun 16","Jun 17","Jun 18","Jun 19","Jun 20","Jun 21","Jun 22","Jun 23","Jun 24","Jun 25","Jun 26","Jun 27","Jun 28","Jun 29","Jun 30"
US1IAWS0002,"AINSWORTH 7.4 N","WASHINGTON",721,41.40,-91.54,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,0.0
USC00130088,"AKRON","PLYMOUTH",1198,42.83,-96.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130112,"ALBIA 3 NNE","MONROE",880,41.07,-92.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00130133,"ALGONA","KOSSUTH",1214,43.07,-94.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAKS0004,"ALGONA 0.7 SE","KOSSUTH",1220,43.07,-94.22,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0
USC00130149,"ALLERTON","WAYNE",1085,40.70,-93.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130157,"ALLISON","BUTLER",1038,42.75,-92.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAPK0083,"ALTOONA 1.5 SSE","POLK",967,41.63,-93.47,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0
US1IAIA0006,"AMANA 4.7 W","IOWA",766,41.81,-91.96,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1IASR0017,"AMES 0.9 ENE","STORY",928,42.03,-93.61,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0
US1IASR0002,"AMES 1.5 NNE","STORY",978,42.04,-93.62,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0
US1IASR0012,"AMES 2.1 N","STORY",961,42.05,-93.63,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1IASR0029,"AMES 2.5 W","STORY",1015,42.02,-93.67,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M
USC00130203,"AMES 5 SE","STORY",870,41.95,-93.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M
USC00130200,"AMES 8 WSW","BOONE",1099,42.02,-93.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094989,"AMES MUNICIPAL AP","STORY",955,41.99,-93.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130214,"ANAMOSA 3 SSW","JONES",906,42.08,-91.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IACS0002,"ANITA 2.8 ESE","CASS",1358,41.42,-94.72,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0
US1IAPK0089,"ANKENY 3.7 NNE","POLK",974,41.77,-93.58,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0
US1IADB0020,"ASBURY 0.4 SW","DUBUQUE",889,42.51,-90.77,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0
US1IADB0018,"ASBURY 1.0 WNW","DUBUQUE",842,42.52,-90.78,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M
USC00130364,"ATLANTIC 1 NE","CASS",1152,41.42,-95.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IACS0004,"ATLANTIC 2.2 NW","CASS",1148,41.42,-95.04,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1IACS0005,"ATLANTIC 7.1 NNE","CASS",1345,41.49,-94.96,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M
USC00130385,"AUDUBON","AUDUBON",1280,41.71,-94.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130389,"AUGUSTA","LEE",629,40.75,-91.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAWB0005,"BADGER 3.1 NW","WEBSTER",1109,42.64,-94.19,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0
USC00130512,"BATTLE CREEK 3NE","IDA",1380,42.37,-95.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130536,"BEACONSFIELD","RINGGOLD",1215,40.81,-94.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130576,"BEDFORD","TAYLOR",1190,40.67,-94.72,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1IATY0004,"BEDFORD 0.5 NW","TAYLOR",1222,40.68,-94.73,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M
USC00130600,"BELLE PLAINE","BENTON",810,41.88,-92.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAJC0005,"BELLEVUE 0.3 SSW","JACKSON",634,42.26,-90.43,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00130608,"BELLEVUE L AND D 12","JACKSON",603,42.26,-90.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAST0008,"BETTENDORF 2.2 SE","SCOTT",600,41.54,-90.45,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130753,"BLOOMFIELD","DAVIS",858,40.74,-92.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1IADV0003,"BLOOMFIELD 8.6 SSW","DAVIS",908,40.63,-92.45,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0
US1IAPK0080,"BONDURANT 1.0 NNW","POLK",965,41.70,-93.47,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M
USC00130807,"BOONE","BOONE",1035,42.04,-93.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00130933,"BROOKLYN","POWESHIEK",886,41.74,-92.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131060,"BURLINGTON 2S","DES MOINES",690,40.77,-91.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IADM0007,"BURLINGTON 6.5 SSW","DES MOINES",556,40.73,-91.19,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0
US1IACN0002,"CALAMUS 2.0 NE","CLINTON",718,41.84,-90.73,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
USC00131126,"CALMAR NE","WINNESHIEK",1235,43.19,-91.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IACN0005,"CAMANCHE 1.2 W","CLINTON",596,41.80,-90.28,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00131233,"CARROLL","CARROLL",1240,42.06,-94.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
