North Dakota Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NDRC0008,"ABERCROMBIE 0.2 NW","RICHLAND",937,46.45,-96.73,0.5,0.0,0.0,0.0,T,0.0,0.5,1.5,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,T,0.0,0.0,0.5,0.0,0.0
USC00320022,"ADAMS 7 SSW","WALSH",1563,48.33,-98.12,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
USC00320382,"ASHLEY","MCINTOSH",2014,46.04,-99.37,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0
US1NDGV0001,"BEACH 0.3 SSE","GOLDEN VALLEY",2802,46.91,-104.00,0.2,T,0.0,0.1,1.8,T,1.3,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.5,0.1,0.2,0.3,0.2,0.0
USC00320626,"BELCOURT KEYA RADIO","ROLETTE",1959,48.84,-99.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1NDBH0034,"BISMARCK 1.3 WNW","BURLEIGH",1726,46.81,-100.79,0.3,0.1,0.0,0.0,0.7,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,T,0.0,0.4,T,T
USC00320817,"BISMARCK 2.4 NNW","BURLEIGH",1831,46.83,-100.80,0.1,0.1,0.0,0.0,0.6,0.0,2.6,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,T,T,0.4,T,T
US1NDBH0006,"BISMARCK 2.8 NNW","BURLEIGH",1883,46.84,-100.80,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USW00024011,"BISMARCK MUNICIPAL AP","BURLEIGH",1650,46.78,-100.76,T,0.1,0.0,0.5,T,0.1,2.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,T,0.0,T
USC00320818,"BISMARCK WFO","BURLEIGH",1650,46.77,-100.76,0.1,T,0.1,0.0,0.5,T,0.1,2.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,T,0.0
USC00320941,"BOTTINEAU","BOTTINEAU",1619,48.82,-100.45,4.2,M,M,M,0.9,3.8,3.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.6,M,M
USC00320995,"BOWMAN","BOWMAN",2979,46.18,-103.41,0.2,0.2,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.2,0.0,0.4,0.0,0.0
USC00321362,"CARRINGTON 4 N","FOSTER",1560,47.51,-99.12,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
USC00321408,"CASSELTON AGRONOMY FARM","CASS",935,46.88,-97.23,0.2,M,M,M,M,M,1.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M
US1NDPM0001,"CAVALIER 7.9 WNW","PEMBINA",944,48.85,-97.78,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
USC00321435,"CAVALIER 7NW","PEMBINA",899,48.86,-97.70,M,M,0.0,0.0,0.2,3.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.5,0.0,0.0,M,0.0,0.0,0.0
USC00321477,"CHAFFEE 5 NE","CASS",953,46.80,-97.27,T,0.0,0.0,0.0,T,0.0,T,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,0.0,0.0
USC00321871,"CROSBY","DIVIDE",1958,48.91,-103.30,0.0,0.0,0.0,0.5,0.5,4.5,2.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.5
USC00322148,"DEVILS LAKE MUNICIPAL AP","RAMSEY",1441,48.12,-98.90,M,0.0,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
US1NDSK0012,"DICKINSON 1.3 WNW","STARK",2506,46.90,-102.81,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0
