Delaware Snowfall, January 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1DEKN0012,"CAMDEN 3.7 ESE","KENT",28,39.08,-75.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.8,0.0,0.0,0.4,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1DESS0031,"DAGSBORO 7.1 ENE","SUSSEX",9,38.58,-75.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.5,0.0,0.0,0.4,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1DESS0003,"DELMAR 4.3 E","SUSSEX",51,38.47,-75.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,2.7,0.0,0.0,0.9,0.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,T,0.0
US1DESS0045,"DEWEY BEACH 0.2 S","SUSSEX",2,38.69,-75.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00072730,"DOVER","KENT",30,39.15,-75.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.4,0.5,11.5,1.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1DEKN0009,"DOVER 5.1 WSW","KENT",60,39.13,-75.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M,M,1.2,M,M,M,M,M,M,M,M,M,M
US1DEKN0002,"DOVER 6.4 WNW","KENT",66,39.18,-75.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.1,0.0,0.0,T,0.0,M,M,M,M,M,M,M,M,M
US1DESS0029,"ELLENDALE 1.4 NNW","SUSSEX",47,38.83,-75.43,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.6,M,5.0,0.4,M,M,M,M,M,M,M
US1DEKN0001,"FELTON 3.6 NE","KENT",32,39.03,-75.52,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,1.0,0.0,0.0,0.8,0.0,9.5,4.0,0.0,0.0,M,0.0,0.0,T,0.0
US1DESS0002,"GEORGETOWN 5.8 W","SUSSEX",35,38.70,-75.49,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0,M,T,0.4,0.0,0.0,0.4,0.0,6.8,1.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1DEKN0016,"HARRINGTON 2.1 ENE","KENT",50,38.93,-75.53,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.1,0.0,7.0,M,0.0,0.0,M,0.0,M,0.0,0.0
US1DESS0040,"LEWES 1.5 SSW","SUSSEX",10,38.76,-75.16,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0
US1DESS0044,"LEWES 3.9 SW","SUSSEX",26,38.74,-75.20,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.5,0.0,0.6,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1DENC0004,"MIDDLETOWN 0.9 SSE","NEW CASTLE",51,39.44,-75.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0
US1DEKN0013,"MILFORD 1.5 W","KENT",17,38.91,-75.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,2.0,0.0,0.0,0.5,0.0,7.0,2.0,0.0,0.0,M,0.0,0.0,T,0.0
