Alabama Snowfall, June 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jun 1","Jun 2","Jun 3","Jun 4","Jun 5","Jun 6","Jun 7","Jun 8","Jun 9","Jun 10","Jun 11","Jun 12","Jun 13","Jun 14","Jun 15","Jun 16","Jun 17","Jun 18","Jun 19","Jun 20","Jun 21","Jun 22","Jun 23","Jun 24","Jun 25","Jun 26","Jun 27","Jun 28","Jun 29","Jun 30"
USC00010063,"ADDISON","WINSTON",818,34.26,-87.18,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,M,M,0.0
US1ALSH0013,"ALABASTER 2.0 WSW","SHELBY",522,33.22,-86.86,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1ALSH0052,"ALABASTER 2.2 SSW","SHELBY",546,33.20,-86.83,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0
US1ALSH0022,"ALABASTER 2.4 NE","SHELBY",602,33.25,-86.79,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0
USW00053864,"ALABASTER SHELBY COUNTY AP","SHELBY",565,33.18,-86.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ALMS0027,"ALBERTVILLE 1.8 WNW","MARSHALL",1013,34.27,-86.24,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1ALMS0013,"ALBERTVILLE 4.8 WNW","MARSHALL",1027,34.28,-86.29,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,0.0
US1ALMS0022,"ALBERTVILLE 5.5 N","MARSHALL",1063,34.34,-86.21,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,0.0
US1ALCS0003,"ALEXANDER CITY 10.0 SW","COOSA",650,32.82,-86.05,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1ALTP0007,"ALEXANDER CITY 3.1 NNE","TALLAPOOSA",654,32.99,-85.95,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0
USW00013871,"ANNISTON METROPOLITAN AP","CALHOUN",594,33.59,-85.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ALBL0021,"ARAB 7.0 S","BLOUNT",975,34.23,-86.48,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,0.0,M,M,0.0
US1ALJF0024,"ARGO 1.5 NW","JEFFERSON",864,33.70,-86.53,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M
US1ALLS0023,"ATHENS 1.5 SE","LIMESTONE",690,34.79,-86.95,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0
US1ALLS0003,"ATHENS 4.3 W","LIMESTONE",735,34.79,-87.04,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0
US1ALLS0010,"ATHENS 4.9 NNW","LIMESTONE",764,34.85,-87.00,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,0.0
US1ALLE0004,"AUBURN 0.6 ENE","LEE",666,32.59,-85.47,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M
US1ALLE0007,"AUBURN 6.6 W","LEE",610,32.58,-85.59,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0
US1ALBW0059,"BAY MINETTE 10.9 N","BALDWIN",297,31.04,-87.74,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0
US1ALJF0037,"BESSEMER 1.0 WNW","JEFFERSON",542,33.38,-86.98,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0
USC00010764,"BESSEMER 3 WSW","JEFFERSON",445,33.40,-87.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00013876,"BIRMINGHAM AP","JEFFERSON",615,33.57,-86.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ALBL0006,"BLOUNTSVILLE 1.3 NW","BLOUNT",706,34.09,-86.61,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,0.0
US1ALTG0006,"BON AIR 2.8 SSE","TALLADEGA",492,33.22,-86.32,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0
US1ALMD0017,"BROWNSBORO 1.9 NNE","MADISON",721,34.77,-86.43,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1ALJF0064,"CAHABA HEIGHTS 0.9 WSW","JEFFERSON",647,33.45,-86.74,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M
US1ALSH0024,"CALERA 3.1 NNW","SHELBY",617,33.14,-86.77,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,0.0
US1ALLS0002,"CAPSHAW 3.0 NW","LIMESTONE",735,34.80,-86.83,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0
US1ALLD0009,"CLOVERDALE 6.6 WSW","LAUDERDALE",735,34.91,-87.88,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,M
US1ALCM0003,"CULLMAN 4.4 E","CULLMAN",778,34.17,-86.76,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M
US1ALCM0006,"CULLMAN 7.5 SW","CULLMAN",562,34.10,-86.93,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M
US1ALBW0004,"DAPHNE 0.4 SW","BALDWIN",144,30.62,-87.90,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1ALBW0003,"DAPHNE 1.2 NNW","BALDWIN",158,30.64,-87.91,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1ALBW0060,"DAPHNE 1.5 SSW","BALDWIN",117,30.61,-87.91,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
