Mississippi Snowfall, February 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1MSLY0004,"ABBEVILLE 8.2 SE","LAFAYETTE",416,34.44,-89.38,0.0,M,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M
US1MSMN0006,"ABERDEEN 5.6 ENE","MONROE",241,33.87,-88.47,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M
US1MSMN0001,"ABERDEEN 7.9 NNW","MONROE",266,33.94,-88.59,0.0,M,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M
US1MSMN0005,"ABERDEEN 8.7 E","MONROE",355,33.84,-88.40,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M
USC00220237,"ARKABUTLA DAM","TATE",240,34.78,-90.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00220290,"ASHLAND","BENTON",603,34.85,-89.16,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSHR0034,"BILOXI 13.1 NNW","HARRISON",144,30.57,-89.05,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,M
US1MSRN0003,"BRANDON 1.9 NE","RANKIN",454,32.30,-89.98,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M
US1MSRN0029,"BRANDON 2.1 ESE","RANKIN",388,32.27,-89.97,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0
US1MSRN0001,"BRANDON 2.6 NNE","RANKIN",430,32.31,-89.98,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M
